Date,Team,Opponent,Minutes Played,Points,Assists,Rebounds,Started
2018-10-17,SAS,MIN,N/A,N/A,N/A,N/A,False
2018-10-20,SAS,POR,N/A,N/A,N/A,N/A,False
2018-10-22,SAS,LAL,N/A,N/A,N/A,N/A,False
2018-10-24,SAS,IND,N/A,N/A,N/A,N/A,False
2018-10-27,SAS,LAL,N/A,N/A,N/A,N/A,False
2018-10-29,SAS,DAL,N/A,N/A,N/A,N/A,False
2018-10-31,SAS,PHO,N/A,N/A,N/A,N/A,False
2018-11-03,SAS,NOP,N/A,N/A,N/A,N/A,False
2018-11-04,SAS,ORL,N/A,N/A,N/A,N/A,False
2018-11-07,SAS,MIA,N/A,N/A,N/A,N/A,False
2018-11-10,SAS,HOU,N/A,N/A,N/A,N/A,False
2018-11-12,SAS,SAC,N/A,N/A,N/A,N/A,False
2018-11-14,SAS,PHO,N/A,N/A,N/A,N/A,False
2018-11-15,SAS,LAC,N/A,N/A,N/A,N/A,False
2018-11-18,SAS,GSW,N/A,N/A,N/A,N/A,False
2018-11-19,SAS,NOP,N/A,N/A,N/A,N/A,False
2018-11-21,SAS,MEM,N/A,N/A,N/A,N/A,False
2018-11-23,SAS,IND,N/A,N/A,N/A,N/A,False
2018-11-24,SAS,MIL,N/A,N/A,N/A,N/A,False
2018-11-26,SAS,CHI,N/A,N/A,N/A,N/A,False
2018-11-28,SAS,MIN,N/A,N/A,N/A,N/A,False
2018-11-30,SAS,HOU,N/A,N/A,N/A,N/A,False
2018-12-02,SAS,POR,N/A,N/A,N/A,N/A,False
2018-12-04,SAS,UTA,N/A,N/A,N/A,N/A,False
2018-12-05,SAS,LAL,N/A,N/A,N/A,N/A,False
2018-12-07,SAS,LAL,N/A,N/A,N/A,N/A,False
2018-12-09,SAS,UTA,N/A,N/A,N/A,N/A,False
2018-12-11,SAS,PHO,N/A,N/A,N/A,N/A,False
2018-12-13,SAS,LAC,N/A,N/A,N/A,N/A,False
2018-12-15,SAS,CHI,N/A,N/A,N/A,N/A,False
2018-12-17,SAS,PHI,N/A,N/A,N/A,N/A,False
2018-12-19,SAS,ORL,N/A,N/A,N/A,N/A,False
2018-12-21,SAS,MIN,N/A,N/A,N/A,N/A,False
2018-12-22,SAS,HOU,N/A,N/A,N/A,N/A,False
2018-12-26,SAS,DEN,N/A,N/A,N/A,N/A,False
2018-12-28,SAS,DEN,N/A,N/A,N/A,N/A,False
2018-12-29,SAS,LAC,N/A,N/A,N/A,N/A,False
2018-12-31,SAS,BOS,N/A,N/A,N/A,N/A,False
2019-01-03,SAS,TOR,4:43,3,0,1,False
2019-01-05,SAS,MEM,N/A,N/A,N/A,N/A,False
2019-01-07,SAS,DET,N/A,N/A,N/A,N/A,False
2019-01-09,SAS,MEM,N/A,N/A,N/A,N/A,False
2019-01-10,SAS,OKC,N/A,N/A,N/A,N/A,False
2019-01-12,SAS,OKC,N/A,N/A,N/A,N/A,False
2019-01-14,SAS,CHO,N/A,N/A,N/A,N/A,False
2019-01-16,SAS,DAL,N/A,N/A,N/A,N/A,False
2019-01-18,SAS,MIN,N/A,N/A,N/A,N/A,False
2019-01-20,SAS,LAC,N/A,N/A,N/A,N/A,False
2019-01-23,SAS,PHI,N/A,N/A,N/A,N/A,False
2019-01-26,SAS,NOP,15:14,7,1,5,False
2019-01-27,SAS,WAS,4:50,0,0,0,False
2019-01-29,SAS,PHO,4:04,0,0,1,False
2019-01-31,SAS,BRK,N/A,N/A,N/A,N/A,False
2019-02-02,SAS,NOP,N/A,N/A,N/A,N/A,False
2019-02-04,SAS,SAC,1:57,0,0,0,False
2019-02-06,SAS,GSW,25:52,4,1,3,False
2019-02-07,SAS,POR,N/A,N/A,N/A,N/A,False
2019-02-09,SAS,UTA,N/A,N/A,N/A,N/A,False
2019-02-12,SAS,MEM,N/A,N/A,N/A,N/A,False
2019-02-22,SAS,TOR,N/A,N/A,N/A,N/A,False
2019-02-24,SAS,NYK,N/A,N/A,N/A,N/A,False
2019-02-25,SAS,BRK,N/A,N/A,N/A,N/A,False
2019-02-27,SAS,DET,N/A,N/A,N/A,N/A,False
2019-03-02,SAS,OKC,2:23,0,0,1,False
2019-03-04,SAS,DEN,N/A,N/A,N/A,N/A,False
2019-03-06,SAS,ATL,N/A,N/A,N/A,N/A,False
2019-03-10,SAS,MIL,N/A,N/A,N/A,N/A,False
2019-03-12,SAS,DAL,N/A,N/A,N/A,N/A,False
2019-03-15,SAS,NYK,5:18,2,1,0,False
2019-03-16,SAS,POR,N/A,N/A,N/A,N/A,False
2019-03-18,SAS,GSW,N/A,N/A,N/A,N/A,False
2019-03-20,SAS,MIA,N/A,N/A,N/A,N/A,False
2019-03-22,SAS,HOU,6:44,4,1,1,False
2019-03-24,SAS,BOS,2:21,2,0,0,False
2019-03-26,SAS,CHO,0:28,0,0,0,False
2019-03-28,SAS,CLE,2:42,0,0,0,False
2019-03-31,SAS,SAC,N/A,N/A,N/A,N/A,False
2019-04-02,SAS,ATL,4:46,0,1,0,False
2019-04-03,SAS,DEN,15:41,16,0,2,False
2019-04-05,SAS,WAS,4:42,0,2,1,False
2019-04-07,SAS,CLE,12:10,7,2,1,False
2019-04-10,SAS,DAL,3:52,0,0,1,False
